"series","cumulative_flops","ppl","log10_flops","log10_ppl"
"vanilla_lr1.0e-03","58129278566400","12.299794064704377","13.764394933027337","1.0898978401132815"
"vanilla_lr1.0e-03","58129278566400","12.299794064704377","13.764394933027337","1.0898978401132815"
"vanilla_lr1.0e-03","116258557132800","12.055856886375441","14.065424928691318","1.081198083879706"
"vanilla_lr1.0e-03","116258557132800","12.055856886375441","14.065424928691318","1.081198083879706"
"vanilla_lr1.0e-03","174387835699200","10.982922454416856","14.241516187747","1.0407179172497643"
"vanilla_lr1.0e-03","174387835699200","10.982922454416856","14.241516187747","1.0407179172497643"
"vanilla_lr1.0e-03","232517114265600","9.071647968983966","14.366454924355299","0.9576861888047743"
"vanilla_lr1.0e-03","232517114265600","9.071647968983966","14.366454924355299","0.9576861888047743"
"vanilla_lr1.0e-03","290646392832000","8.089285506716667","14.463364937363355","0.9079101638627436"
"vanilla_lr1.0e-03","290646392832000","8.089285506716667","14.463364937363355","0.9079101638627436"
"vanilla_lr1.0e-03","348775671398400","7.064538286298821","14.54254618341098","0.8490837831321876"
"vanilla_lr1.0e-03","348775671398400","7.064538286298821","14.54254618341098","0.8490837831321876"
"vanilla_lr1.0e-03","406904949964800","6.513885030456573","14.609492973041593","0.8138400890340538"
"vanilla_lr1.0e-03","406904949964800","6.513885030456573","14.609492973041593","0.8138400890340538"
"vanilla_lr1.0e-03","465034228531200","6.116386607163074","14.66748492001928","0.7864949286780009"
"vanilla_lr1.0e-03","465034228531200","6.116386607163074","14.66748492001928","0.7864949286780009"
"vanilla_lr1.0e-03","523163507097600","5.907066771941074","14.718637442466662","0.7713718800370014"
"vanilla_lr1.0e-03","523163507097600","5.907066771941074","14.718637442466662","0.7713718800370014"
"vanilla_lr1.0e-03","581292785664000","5.57254043682362","14.764394933027337","0.7460532285969854"
"vanilla_lr1.0e-03","581292785664000","5.57254043682362","14.764394933027337","0.7460532285969854"
"vanilla_lr1.0e-03","639422064230400","5.382653160199608","14.805787618185562","0.730996396262953"
"vanilla_lr1.0e-03","639422064230400","5.382653160199608","14.805787618185562","0.730996396262953"
"vanilla_lr1.0e-03","697551342796800","5.215308976311046","14.843576179074962","0.7172800429124944"
"vanilla_lr1.0e-03","697551342796800","5.215308976311046","14.843576179074962","0.7172800429124944"
"vanilla_lr1.0e-03","755680621363200","5.142879096163838","14.878338285334173","0.7112063146212876"
"vanilla_lr1.0e-03","755680621363200","5.142879096163838","14.878338285334173","0.7112063146212876"
"vanilla_lr1.0e-03","813809899929600","4.927888018398535","14.910522968705575","0.6926608303365323"
"vanilla_lr1.0e-03","813809899929600","4.927888018398535","14.910522968705575","0.6926608303365323"
"vanilla_lr1.0e-03","871939178496000","4.880340986493039","14.940486192083018","0.6884501669573788"
"vanilla_lr1.0e-03","871939178496000","4.880340986493039","14.940486192083018","0.6884501669573788"
"vanilla_lr1.0e-03","930068457062400","4.8413916039991545","14.968514915683262","0.6849702126920119"
"vanilla_lr1.0e-03","930068457062400","4.8413916039991545","14.968514915683262","0.6849702126920119"
"vanilla_lr1.0e-03","988197735628800","4.707566977779805","14.99484385440561","0.67279650773772"
"vanilla_lr1.0e-03","988197735628800","4.707566977779805","14.99484385440561","0.67279650773772"
"vanilla_lr1.0e-03","1046327014195200","4.609411779139634","15.019667438130643","0.6636455073043594"
"vanilla_lr1.0e-03","1046327014195200","4.609411779139634","15.019667438130643","0.6636455073043594"
"vanilla_lr1.0e-03","1104456292761600","4.565657595739429","15.043148533980165","0.6595033381973854"
"vanilla_lr1.0e-03","1104456292761600","4.565657595739429","15.043148533980165","0.6595033381973854"
"vanilla_lr1.0e-03","1162585571328000","4.519074510439813","15.065424928691318","0.6550495020318174"
"vanilla_lr1.0e-03","1162585571328000","4.519074510439813","15.065424928691318","0.6550495020318174"
"vanilla_lr1.0e-03","1220714849894400","4.566885086857458","15.086614227761256","0.6596200839145167"
"vanilla_lr1.0e-03","1220714849894400","4.566885086857458","15.086614227761256","0.6596200839145167"
"vanilla_lr1.0e-03","1278844128460800","4.476081259752198","15.106817613849543","0.650897962204311"
"vanilla_lr1.0e-03","1278844128460800","4.476081259752198","15.106817613849543","0.650897962204311"
"vanilla_lr1.0e-03","1336973407027200","4.460202625386753","15.12612276904493","0.6493545890010313"
"vanilla_lr1.0e-03","1336973407027200","4.460202625386753","15.12612276904493","0.6493545890010313"
"vanilla_lr1.0e-03","1395102685593600","4.424516120126718","15.144606174738943","0.6458657817344984"
"vanilla_lr1.0e-03","1395102685593600","4.424516120126718","15.144606174738943","0.6458657817344984"
"vanilla_lr1.0e-03","1453231964160000","4.4873846815114256","15.162334941699374","0.6519933010678777"
"vanilla_lr1.0e-03","1453231964160000","4.4873846815114256","15.162334941699374","0.6519933010678777"
"vanilla_lr1.0e-03","1511361242726400","4.390071702397487","15.179368280998155","0.6424716135681496"
"vanilla_lr1.0e-03","1511361242726400","4.390071702397487","15.179368280998155","0.6424716135681496"
"vanilla_lr1.0e-03","1569490521292800","4.428014452307694","15.195758697186324","0.6462090296744447"
"vanilla_lr1.0e-03","1569490521292800","4.428014452307694","15.195758697186324","0.6462090296744447"
"vanilla_lr1.0e-03","1627619799859200","4.396338425420049","15.211552964369556","0.643091116562026"
"vanilla_lr1.0e-03","1627619799859200","4.396338425420049","15.211552964369556","0.643091116562026"
"vanilla_lr1.0e-03","1685749078425600","4.376264794025762","15.226792930926292","0.6411035919142816"
"vanilla_lr1.0e-03","1685749078425600","4.376264794025762","15.226792930926292","0.6411035919142816"
"vanilla_lr1.0e-03","1743878356992000","4.510035832178229","15.241516187747","0.6541799923558896"
"vanilla_lr1.0e-03","1743878356992000","4.510035832178229","15.241516187747","0.6541799923558896"
"vanilla_lr1.0e-03","1802007635558400","4.433629165681709","15.25575662686161","0.6467593653609653"
"vanilla_lr1.0e-03","1802007635558400","4.433629165681709","15.25575662686161","0.6467593653609653"
"vanilla_lr1.0e-03","1860136914124800","4.340730327043694","15.269544911347243","0.6375628056233585"
"vanilla_lr1.0e-03","1860136914124800","4.340730327043694","15.269544911347243","0.6375628056233585"
"vanilla_lr1.0e-03","1918266192691200","4.415731842373028","15.282908872905224","0.6450026917787144"
"vanilla_lr1.0e-03","1918266192691200","4.415731842373028","15.282908872905224","0.6450026917787144"
"vanilla_lr1.0e-03","1976395471257600","4.445007660533877","15.295873850069592","0.6478725137707374"
"vanilla_lr1.0e-03","1976395471257600","4.445007660533877","15.295873850069592","0.6478725137707374"
"vanilla_lr1.0e-03","2034524749824000","4.314331186130861","15.308462977377612","0.6349134803095001"
"vanilla_lr1.0e-03","2034524749824000","4.314331186130861","15.308462977377612","0.6349134803095001"
"vanilla_lr1.0e-03","2092654028390400","4.352664735547363","15.320697433794624","0.6387552168681319"
"vanilla_lr1.0e-03","2092654028390400","4.352664735547363","15.320697433794624","0.6387552168681319"
"vanilla_lr1.0e-03","2150783306956800","4.436445009112942","15.332596657094332","0.6470351026955287"
"vanilla_lr1.0e-03","2150783306956800","4.436445009112942","15.332596657094332","0.6470351026955287"
"vanilla_lr1.0e-03","2208912585523200","4.28947812047979","15.344178529644147","0.6324044569439456"
"vanilla_lr1.0e-03","2208912585523200","4.28947812047979","15.344178529644147","0.6324044569439456"
"vanilla_lr1.0e-03","2267041864089600","4.3127546048470125","15.355459540053836","0.6347547475517511"
"vanilla_lr1.0e-03","2267041864089600","4.3127546048470125","15.355459540053836","0.6347547475517511"
"vanilla_lr1.0e-03","2325171142656000","4.268041540862404","15.366454924355299","0.6302286377626288"
"vanilla_lr1.0e-03","2325171142656000","4.268041540862404","15.366454924355299","0.6302286377626288"
"vanilla_lr1.0e-03","2383300421222400","4.396781823163988","15.377178789747072","0.6431349156204264"
"vanilla_lr1.0e-03","2383300421222400","4.396781823163988","15.377178789747072","0.6431349156204264"
"vanilla_lr1.0e-03","2441429699788800","4.348412532628687","15.387644223425237","0.6383307387595918"
"vanilla_lr1.0e-03","2441429699788800","4.348412532628687","15.387644223425237","0.6383307387595918"
"vanilla_lr1.0e-03","2499558978355200","4.272782025868158","15.397863388606924","0.6307107380366531"
"vanilla_lr1.0e-03","2499558978355200","4.272782025868158","15.397863388606924","0.6307107380366531"
"vanilla_lr1.0e-03","2557688256921600","4.424938094986357","15.407847609513524","0.6459071992838131"
"vanilla_lr1.0e-03","2557688256921600","4.424938094986357","15.407847609513524","0.6459071992838131"
"vanilla_lr1.0e-03","2615817535488000","4.4061738967712625","15.41760744680268","0.6440616332863451"
"vanilla_lr1.0e-03","2615817535488000","4.4061738967712625","15.41760744680268","0.6440616332863451"
"vanilla_lr1.0e-03","2673946814054400","4.4183814629548595","15.42715276470891","0.6452632081639045"
"vanilla_lr1.0e-03","2673946814054400","4.4183814629548595","15.42715276470891","0.6452632081639045"
"vanilla_lr1.0e-03","2732076092620800","4.518145860068744","15.436492790963054","0.6549602472130441"
"vanilla_lr1.0e-03","2732076092620800","4.518145860068744","15.436492790963054","0.6549602472130441"
"vanilla_lr1.0e-03","2790205371187200","4.50159744065141","15.445636170402924","0.6533666552312202"
"vanilla_lr1.0e-03","2790205371187200","4.50159744065141","15.445636170402924","0.6533666552312202"
"vanilla_lr1.0e-03","2848334649753600","4.43167984796271","15.45459101305585","0.6465683786866874"
"vanilla_lr1.0e-03","2848334649753600","4.43167984796271","15.45459101305585","0.6465683786866874"
"vanilla_lr1.0e-03","2906463928320000","4.46558505492787","15.463364937363355","0.6498783656840537"
"vanilla_lr1.0e-03","2906463928320000","4.46558505492787","15.463364937363355","0.6498783656840537"
"vanilla_lr1.0e-03","2964593206886400","4.437320367792901","15.471965109125273","0.6471207852506736"
"vanilla_lr1.0e-03","2964593206886400","4.437320367792901","15.471965109125273","0.6471207852506736"
"vanilla_lr1.0e-03","3022722485452800","4.542393517506617","15.480398276662136","0.6572847553964011"
"vanilla_lr1.0e-03","3022722485452800","4.542393517506617","15.480398276662136","0.6572847553964011"
"vanilla_lr1.0e-03","3080851764019200","4.5712130589380005","15.488670802628125","0.6600314637230859"
"vanilla_lr1.0e-03","3080851764019200","4.5712130589380005","15.488670802628125","0.6600314637230859"
"vanilla_lr1.0e-03","3138981042585600","4.501906551429824","15.496788692850306","0.6533964758667268"
"vanilla_lr1.0e-03","3138981042585600","4.501906551429824","15.496788692850306","0.6533964758667268"
"vanilla_lr1.0e-03","3197110321152000","4.518544445318027","15.50475762252158","0.6549985584461603"
"vanilla_lr1.0e-03","3197110321152000","4.518544445318027","15.50475762252158","0.6549985584461603"
"vanilla_lr1.0e-03","3255239599718400","4.567928849913294","15.512582960033537","0.6597193307170621"
"vanilla_lr1.0e-03","3255239599718400","4.567928849913294","15.512582960033537","0.6597193307170621"
"vanilla_lr1.0e-03","3313368878284800","4.497969659439007","15.520269788699828","0.6530165216237"
"vanilla_lr1.0e-03","3313368878284800","4.497969659439007","15.520269788699828","0.6530165216237"
"vanilla_lr1.0e-03","3371498156851200","4.627183316549122","15.527822926590273","0.6653167054192121"
"vanilla_lr1.0e-03","3371498156851200","4.627183316549122","15.527822926590273","0.6653167054192121"
"vanilla_lr1.0e-03","3429627435417600","4.5984417535207545","15.535246944669481","0.6626106898347289"
"vanilla_lr1.0e-03","3429627435417600","4.5984417535207545","15.535246944669481","0.6626106898347289"
"vanilla_lr1.0e-03","3487756713984000","4.577190497955278","15.54254618341098","0.6605989876925721"
"vanilla_lr1.0e-03","3487756713984000","4.577190497955278","15.54254618341098","0.6605989876925721"
"delta_lr1.0e-03","59013365760000","13.445464972242165","13.770950384835755","1.1285758256286627"
"delta_lr1.0e-03","59013365760000","13.564831521841247","13.770950384835755","1.132414404099159"
"delta_lr1.0e-03","118026731520000","12.35853696401238","14.071980380499737","1.0919670608770495"
"delta_lr1.0e-03","118026731520000","12.540609630496807","14.071980380499737","1.098318649152222"
"delta_lr1.0e-03","177040097280000","12.130275226810356","14.248071639555418","1.0838706547931172"
"delta_lr1.0e-03","177040097280000","12.166865988105018","14.248071639555418","1.0851787245443523"
"delta_lr1.0e-03","236053463040000","12.179520082050917","14.373010376163718","1.0856301758318838"
"delta_lr1.0e-03","236053463040000","12.179685601136315","14.373010376163718","1.085636077832661"
"delta_lr1.0e-03","295066828800000","12.046981318003661","14.469920389171774","1.0808782368551224"
"delta_lr1.0e-03","295066828800000","12.057854718378909","14.469920389171774","1.0812700468716403"
"delta_lr1.0e-03","354080194560000","12.150985740412823","14.549101635219397","1.084611511206486"
"delta_lr1.0e-03","354080194560000","12.159656718858075","14.549101635219397","1.0849213144753607"
"delta_lr1.0e-03","413093560320000","12.071739446116426","14.616048424850012","1.081769853147997"
"delta_lr1.0e-03","413093560320000","12.07959641037405","14.616048424850012","1.082052424378197"
"delta_lr1.0e-03","472106926080000","12.079141378911112","14.674040371827697","1.082036064446218"
"delta_lr1.0e-03","472106926080000","12.088974449519606","14.674040371827697","1.0823894596857464"
"delta_lr1.0e-03","531120291840000","12.02190421540884","14.725192894275079","1.0799732634025938"
"delta_lr1.0e-03","531120291840000","12.027316904702237","14.725192894275079","1.0801687542353595"
"delta_lr1.0e-03","590133657600000","12.011275146841026","14.770950384835755","1.0795891156326989"
"delta_lr1.0e-03","590133657600000","12.019932400352689","14.770950384835755","1.0799020252177722"
"delta_lr1.0e-03","649147023360000","12.046668249637285","14.812343069993979","1.080866950572934"
"delta_lr1.0e-03","649147023360000","12.059277836565007","14.812343069993979","1.0813213010889176"
"delta_lr1.0e-03","708160389120000","12.215458455458354","14.850131630883379","1.0869097710179647"
"delta_lr1.0e-03","708160389120000","12.216180750089501","14.850131630883379","1.0869354498985397"
"delta_lr1.0e-03","767173754880000","12.047150780421477","14.88489373714259","1.0808843459436464"
"delta_lr1.0e-03","767173754880000","12.05923758444977","14.88489373714259","1.0813198514746916"
"delta_lr1.0e-03","826187120640000","12.12402704522285","14.917078420513993","1.083646896482944"
"delta_lr1.0e-03","826187120640000","12.133046158744035","14.917078420513993","1.0839698498237262"
